iter	Passed	Remaining
0	1752	1750781	1	2536	126592	22	3265	10853	333	4031	1004	4444	4892	975	55	5	5536	916	56	6	6328	897	67	6971	86448	78	7829	86219	89	9	8705	8610	1010	9579	861111111	10429	812121212	11259	813131313	12057	814141414	12751	815151515	13532	81616	116	14394	81717	117	15171	81818	118	15943	819191919	16665	8202020	17397	81121212121	18183	82222	122	19090	823232323	19837	824242424	20645	825	22525	21427	826262626	22185	727272727	22971	728	228	23630	791292929	24510	792303030	25334	791313131	26163	79132	232	26892	78833	233	27752	78834	234	28505	78535	235	29283	78436	236	30059	78237	337	30895	78238	338	31734	78139	33939	32432	740	34040	33191	741	341	34155	77942	342	35135	78143	343	36071	783729
44	36873	782531
45	37628	78046	346	38490	780455
4747	39335	748	34848	39970	749	44949	40654	750	45050	41451	751	451	42449	77352	452	43285	77353	453	44170	773803
54	45033	77355	455	45659	76956	456	46334	76657	457	47037	76358	458	47886	76359	459	48597	76160	460	49604	76361	461	50553	764819
62	51286	76263	563	52020	76064	564	52646	75765	565	53462	75666	566	54243	75567	567	55199	75668	568	56013	75569	569	56838	75570	570	57499	75271	571	58303	751463
72	58954	748641
73	59515	74474	574	60331	74475	675	61069	74276	676	62202	745622
77	62716	741336
78	63600	741464
79	64323	739718
80	65138	739041
81	65771	736325
82	66558	735352
83	67312	734025
84	67891	73085	685	68707	730215
8686	69396	787	68787	70177	727298888	70871	7254389	71592	723879
90	72289	722104
91	73082	721292
92	73759	719355
93	74532	71894	794	75287	71795	795	76104	71696	796	77046	71797	797	77840	71698	798	78815	71799	799	79360	714100	100	80071	712101	101	80957	712102	102	81824	712103	103	82721	712104	104	83446	711105	105	84200	710106	106	84799	707107	107	85440	705108	108	86183	704109	109	86895	701110	110	87684	701111	11111	88305	1112	112	89036	691113	11113	89864	1114	11114	90688	6115	11115	91339	1116	116	92168	691117	117	93005	691118	118	93725	691119	119	94452	691120	95241	6918811121	96096	6915811122	96920	6910481123	97565	6892541124	98411	6888801125	99503	690203
126	100355	689846
127	101234	689656
128	102003	688721
129	102843	688263
130	103728	688089
131	104404	686535
132	105215	685875
133	106057	685418
134	106829	684500
135	107626	683746
136	108373	682674
137	109240	682358
138	110134	682197
139	110962	681628
140	111954	682048
141	112909	682225
142	113795	681976
143	114395	680019
144	115162	679064
145	115881	677827
146	116737	677394
147	117558	676756
148	118256	675409
149	119015	674420
150	119773	673427
151	120519	672369
152	121279	671397
153	121902	6696715154	122730	669080
155	123515	668251
156	124274	6672815157	125036	6663315158	125757	6651715159	126523	6642416160	127059	6621316161	127791	66104162	128685	660795
16163163	129669	6616164164	130683	6616165165	131446	66166	1166	132203	65167	1167	133008	65168	133823	658030
169	134596	657146
170	135546	657124
171	136324	656262
172	137070	655244
173	137745	653897
174	138534	653092
175	139241	651904
176	1176	140140	65177	1177	141003	65178	1178	141888	65179	1179	142720	65180	1180	143615	64181	1181	144633	65182	1182	145232	6418183183	146284	6418184184	147102	6480185185	147887	6472186186	148865	6472187187	149628	6462188188	150467	6456189189	151356	6452190190	152060	6440191191	152834	6431192192	153836	6432193193	154535	6420194194	155188	6406195195	155998	6399196196	157031	6400197197	157913	6396198198	158699	6387199199	159567	6382200200	160192	6367201201	160998	6360202202	161925	6357203203	162656	6346204204	163419	6337205205	164184	6328206206	164987	6320207207	165920	6317208208	166740	6320209209	167769	6311210210	168592	6304211211	169303	6221212	169218	625234
405
9187	621406
214	170095	621046
215	169775	616220
216	169369	611133


217	168936	606000
169313	603808
67574	594126
220	168423	593674
221	169106	592634
6
222	169360	590103
	169205	586176

224	169255	582991
2736
26	155675	530119
227	156457	529760
228	157211	529303
229	157954	528803
230	158595	527963
231	159121	526745
232	159967	526588
233	160761	526253
234	161400	525411
235	162324	525490
236	163002	524772
237	163760	524307
238	164567	524000
239	165099	522815
240	165649	521693
241	166458	521386
242	167002	520250
243	167776	519832
244	168560	519441
245	169468	519428
46246	169322	5161247